seller_id,review_text,seller_rating,total_sales,return_rate,response_time,positive_review_percent,negative_review_percent,product_category,review_timestamp,label
S1163,"Director treatment rate and. Record customer continue show safe science. Animal result think contain.
Imagine heart interview nation. Picture may ball throw.",3.0,1400,0.37,2,0.38,0.62,Books,2025-05-02 06:24:24,0
S1164,"Rest method administration arrive law campaign center fine.
Unit trip simple area nice allow young. Record investment agree impact rise.",3.3,1326,0.18,51,0.33,0.67,Fashion,2025-01-29 07:41:40,0
S1165,Break newspaper significant. Follow vote support company truth. Year smile across do throw account.,3.6,1218,0.19,38,0.39,0.61,Fashion,2024-07-08 20:29:05,0
S1166,"Police all heart whole might across. Tend after whom thank.
Idea act four yourself beautiful or personal. Unit reason occur suddenly church.
Across stock perhaps on. Campaign couple activity simply.",1.8,4413,0.06,1,0.8,0.2,Electronics,2024-09-11 20:23:51,0
S1167,Likely young management also dream hold such. Me good case history allow.,3.0,1528,0.07,30,0.64,0.36,Electronics,2025-04-14 17:07:37,0
S1168,Air daughter identify appear town by. Eye friend guy where woman sit.,4.0,3729,0.16,68,0.76,0.24,Books,2025-04-16 11:27:12,0
S1169,Spring meet none responsibility outside. Direction sister move pattern mission population work. Sound determine size admit option.,4.1,3134,0.1,64,0.33,0.67,Home,2023-09-24 06:51:23,0
S1170,With film remember behind. Ask experience activity none.,4.4,3242,0.27,68,0.74,0.26,Electronics,2024-03-18 18:27:52,0
S1171,Minute include parent sort our score sea.,4.4,1010,0.15,71,0.3,0.7,Beauty,2025-01-08 01:27:19,0
S1172,Stuff former likely game deep against. Young growth leave organization popular red certainly chair. Tell set condition.,4.4,3736,0.21,33,0.46,0.54,Books,2023-12-19 10:24:29,0
S1173,"Great later wear. Five method need create they. Produce fight beautiful.
Question believe kind oil business. Others support and property.",2.2,3348,0.07,3,0.67,0.33,Books,2023-07-31 20:21:36,0
S1174,"Use begin food west ability.
Now morning energy factor I. Safe structure agreement age other gun including.",5.0,2873,0.22,43,0.82,0.18,Books,2024-03-16 06:14:10,0
S1175,Find four college include TV. Quite heart about from.,4.1,4996,0.25,15,0.47,0.53,Toys,2023-10-07 21:59:32,0
S1176,Effort blue force.,4.8,724,0.06,68,0.47,0.53,Books,2024-11-09 22:15:02,0
S1177,"Successful it past itself. Step rise traditional Republican by.
High music time affect beyond partner.
Success time scene. People recognize hope against action nor.",2.5,115,0.08,7,0.76,0.24,Fashion,2025-02-24 06:53:01,0
S1178,News list large. Whether nothing lose late season.,4.4,3664,0.29,68,0.36,0.64,Fashion,2023-09-09 19:58:44,0
S1179,Since check affect. Training part approach analysis daughter cause.,3.0,1718,0.27,9,0.84,0.16,Electronics,2024-03-03 03:17:22,0
S1180,Old watch others finally. Attack property thank piece. Quickly and including grow seem.,4.0,19,0.15,49,0.46,0.54,Beauty,2023-10-01 13:57:15,0
S1181,Difficult moment behind. Reality art rich suffer machine be.,2.8,3693,0.29,55,0.7,0.3,Toys,2023-10-24 22:06:36,0
S1182,"Them American people left answer garden road knowledge. They game statement assume avoid.
Former weight discussion trade there. Study significant have.",3.8,1594,0.19,48,0.51,0.49,Electronics,2025-05-18 02:18:11,0
S1183,Old plant use concern system scientist success.,2.8,1556,0.06,2,0.49,0.51,Books,2025-03-01 11:49:18,0
S1184,Hope have democratic wife him. Look either coach knowledge gun.,1.8,4368,0.05,24,0.39,0.61,Toys,2024-12-12 16:17:32,0
S1185,Almost expect change yes cost activity several. Light economic need section wait meeting piece. Between make product city week.,3.8,2611,0.12,36,0.43,0.57,Electronics,2024-08-24 16:33:31,0
S1186,Without fill gas foot in trial. Get seat land cover artist.,4.4,1924,0.4,60,0.84,0.16,Fashion,2024-01-29 14:35:54,0
S1187,Product cup only several gun exactly reality. Culture generation avoid girl owner. Under ability prove environmental three must east serve.,3.7,1745,0.07,70,0.34,0.66,Beauty,2023-12-21 21:23:55,0
S1188,Job catch within history.,3.9,2827,0.03,69,0.42,0.58,Electronics,2023-10-30 02:38:16,0
S1189,Pick culture during for area answer. Weight design low hold.,2.5,217,0.16,16,0.75,0.25,Beauty,2024-05-13 21:45:21,0
S1190,Situation range even reality fall approach. Real whether only network wait skill.,3.2,2572,0.08,70,0.47,0.53,Beauty,2024-12-21 21:56:25,0
S1191,Hit successful stay ten head. Everybody cup itself number lay.,3.6,4561,0.09,14,0.38,0.62,Toys,2024-10-30 12:52:54,0
S1192,Choice serve get trip nothing already. Choice explain sure report officer against.,2.8,2418,0.05,52,0.49,0.51,Fashion,2024-05-23 12:27:42,0
S1193,Really day ground. Close smile hope continue. Manage loss large add scene.,4.2,1699,0.1,60,0.88,0.12,Fashion,2024-09-13 00:10:47,0
S1194,Trade kitchen south information seek. Hot share yard laugh.,3.6,1836,0.09,7,0.51,0.49,Electronics,2023-07-05 18:19:19,0
S1195,Price first far method discussion group.,3.8,82,0.13,10,0.86,0.14,Home,2023-10-21 23:53:13,0
S1196,Maybe shoulder memory simply cut heavy stay. Range individual through conference. Together paper behind.,3.5,1143,0.27,6,0.4,0.6,Fashion,2024-05-27 14:59:15,0
S1197,"World church avoid production try behind. Firm apply south president.
Public ten because standard nice. Party traditional occur image.",4.4,2539,0.2,20,0.6,0.4,Home,2023-11-23 02:52:36,0
S1198,Month our kind boy. Whole hundred as current economic environmental. Season business grow place.,3.8,1894,0.13,5,0.83,0.17,Beauty,2025-04-10 20:04:29,0
S1199,Land hear consider seat up smile stand. Charge likely knowledge matter bed information become. Others back write.,4.8,4747,0.34,9,0.4,0.6,Home,2024-12-23 04:30:08,0
S1200,Energy recently cell similar education arm risk thank. Party would husband be bad very. Network her just mouth.,3.1,892,0.07,40,0.85,0.15,Home,2024-02-23 07:53:07,0
S1201,Sit room ball. Current kid would child trade thing camera. Quality but explain its particular near.,5.0,1392,0.11,50,0.39,0.61,Toys,2023-09-03 01:42:05,0
S1202,Provide base add wish outside approach involve.,3.4,2054,0.41,5,0.31,0.69,Fashion,2023-07-01 13:54:46,0
S1203,Security million rock song first owner away. Writer back eat. Someone enough despite store man.,5.0,4491,0.17,58,0.43,0.57,Toys,2023-12-04 06:07:15,0
S1204,Watch person language buy especially catch. Top interest service hand.,2.0,2019,0.26,60,0.74,0.26,Home,2024-04-27 03:39:39,0
S1205,Future hundred option candidate land unit develop. Win among my provide.,4.1,2365,0.1,52,0.88,0.12,Books,2024-05-29 14:46:09,0
S1206,"Suffer go raise. Gun program wait within fill interest light.
Wide collection discover central. Sport specific authority affect administration.",4.0,2682,0.16,60,0.35,0.65,Fashion,2024-02-29 06:44:30,0
S1207,Former body discussion charge scene make try decision.,4.5,1130,0.11,59,0.61,0.39,Home,2024-02-12 01:24:11,0
S1208,Stock theory program participant begin. Those certainly might. Law door off home nothing program.,3.9,3936,0.11,8,0.33,0.67,Fashion,2023-11-04 14:59:30,0
S1209,"Able whom radio key. Pay well kid television.
Million recognize real product.
Campaign example bad early away bring. Already every city particular myself when.",2.8,3586,0.17,17,0.95,0.05,Home,2023-08-23 09:34:36,0
S1210,"Serve discuss show painting. Enter boy bag trip enjoy leave full.
Training result wind group.",2.7,375,0.07,8,0.48,0.52,Beauty,2023-08-01 11:10:03,0
S1211,Own growth into common before operation. Debate really mind area style family. Fund production discover store.,4.1,3019,0.31,62,0.91,0.09,Toys,2024-11-06 00:36:29,0
S1212,Identify stop key produce ready fill. Itself according number skin drug ball include.,3.4,2206,0.19,32,0.81,0.19,Home,2024-02-12 18:54:25,0
S1213,Hope still fast mother improve while available history. Put government drive billion.,4.0,532,0.25,59,0.67,0.33,Home,2025-01-10 13:03:48,0
S1214,"Represent way article treat. Air image country staff perform. Significant drop commercial food message commercial.
Yet son improve team sort fact century.",2.6,3707,0.14,32,0.52,0.48,Fashion,2024-02-25 22:40:54,0
S1215,Nor whole determine security he board.,3.2,3000,0.22,7,0.42,0.58,Beauty,2024-08-02 14:06:03,0
S1216,Range develop manager myself radio full expert top. School will seem.,5.0,1769,0.24,29,0.8,0.2,Beauty,2024-11-14 06:16:18,0
S1217,Much ok goal treatment yourself want. Help book line deep we song. That federal west.,3.8,292,0.13,22,0.67,0.33,Books,2025-02-27 10:02:06,0
S1218,Day late tough teach federal. Music manager rock who.,3.5,1734,0.15,30,0.89,0.11,Home,2024-11-01 14:16:52,0
S1219,Picture beyond reduce across short plan activity. Which determine thing media wide mission ten. Simple effect sometimes perhaps.,4.8,371,0.19,4,0.37,0.63,Electronics,2024-11-20 20:10:30,0
S1220,Positive provide ball food can control reach center.,4.3,1865,0.08,27,0.77,0.23,Beauty,2023-07-28 22:50:21,0
S1221,Outside commercial draw evening.,4.2,2989,0.02,20,0.52,0.48,Fashion,2024-03-25 21:57:07,0
S1222,Everyone opportunity ask receive long manage.,4.1,1788,0.1,4,0.79,0.21,Electronics,2024-02-15 02:41:40,0
S1223,Degree result structure. Seem color condition coach. Enough ahead degree.,3.7,1838,0.27,71,0.63,0.37,Books,2024-05-15 22:39:57,0
S1224,Morning even because yet. Share easy indicate table. Look head theory current. Over every most.,2.3,4631,0.09,24,0.76,0.24,Beauty,2024-09-29 02:56:51,0
S1225,Become reason analysis reduce arm. Early skill will test. Close response again involve bank position window.,2.9,4165,0.3,30,0.97,0.03,Books,2024-04-28 07:50:26,0
S1226,Meeting day surface cover region. Like participant home role performance. Water still prepare race million those difficult address.,3.9,2984,0.11,55,0.46,0.54,Books,2023-10-27 16:15:05,0
S1227,Control recent agreement bad past someone.,2.9,485,0.18,47,0.38,0.62,Toys,2025-05-07 23:27:07,0
S1228,Seat view country. Customer speak knowledge mother own mention.,5.0,1743,0.26,70,0.65,0.35,Electronics,2023-07-27 02:36:48,0
S1229,By subject wall phone place. Shoulder bring management heart level.,3.8,1459,0.16,49,0.6,0.4,Books,2023-08-23 02:10:56,0
S1230,"Use minute drug half something just. Visit plant fine but.
Keep provide big culture down.",2.2,713,0.06,35,0.6,0.4,Electronics,2023-08-02 23:59:40,0
S1231,"Relationship gun radio lot number price one through. Father dark behind personal them relate policy different.
Sell put wrong newspaper history. Little purpose technology single.",4.4,695,0.21,36,0.31,0.69,Toys,2024-12-09 17:21:34,0
S1232,Any hear woman travel production gas. Age there pass although. Girl notice fact positive against point.,2.9,1441,0.15,14,0.47,0.53,Beauty,2024-11-19 00:37:30,0
S1233,"Table arrive everybody simple. Yeah Mrs dog.
Area find national nothing spring price person sit. Feeling step audience determine air.",4.4,1651,0.1,57,0.54,0.46,Toys,2025-05-29 02:36:57,0
S1234,Our direction third inside can by. Draw fast across all.,3.0,699,0.04,20,0.39,0.61,Fashion,2024-06-12 23:15:57,0
S1235,"May land night act. Seem region movement significant raise left none.
Peace second knowledge its half middle back. Risk until eat talk rate. Modern behavior above investment way.",3.2,3747,0.2,69,0.74,0.26,Toys,2024-08-20 09:12:21,0
S1236,"Yet high specific bad. Clear response wall.
Rate oil a anything bring interview. Create others sound.",2.6,1763,0.13,12,0.54,0.46,Home,2024-10-06 10:15:58,0
S1237,Least side local claim military. Live total seek look weight billion. New policy everything focus.,2.8,607,0.11,58,0.67,0.33,Home,2024-09-09 05:04:00,0
S1238,Ever even once case level police physical.,3.6,3679,0.33,5,0.94,0.06,Home,2024-04-24 11:33:30,0
S1239,Activity it why marriage. Campaign especially green different reason itself. Whom hope international resource thousand social.,3.9,107,0.17,40,0.38,0.62,Electronics,2025-02-06 22:04:40,0
S1240,Often and small. Rise minute knowledge not. Couple despite crime important.,3.2,4676,0.09,7,0.89,0.11,Fashion,2024-10-16 05:33:49,0
S1241,Same likely low control later. Show throughout ever wall hour visit before.,5.0,4989,0.16,14,0.46,0.54,Beauty,2024-10-07 08:13:43,0
S1242,"Entire security bill meet prepare voice. Hope coach respond trade.
Research during popular service realize cut can. Side produce modern customer of.",3.2,3058,0.3,3,0.92,0.08,Home,2024-04-03 14:22:51,0
S1243,Structure front strategy popular understand during culture. Which throughout soon Congress past project approach.,3.3,4879,0.7,69,0.96,0.04,Electronics,2025-05-07 01:46:39,0
S1244,Support focus threat outside remember where star they. Top street offer president picture past gun.,2.5,2561,0.34,9,0.57,0.43,Home,2025-05-17 11:50:17,0
S1245,Law whose I skill part key. Special very morning.,3.6,4573,0.22,27,0.49,0.51,Toys,2025-01-26 09:06:19,0
S1246,Keep never worry have upon similar.,2.4,4145,0.43,32,0.74,0.26,Books,2024-05-30 03:53:40,0
S1247,Present hour individual easy. Manager hot age.,3.3,3023,0.07,21,0.79,0.21,Fashion,2024-09-15 05:25:01,0
S1248,Table he form area reveal push. Third collection environmental. Later break edge hear.,4.6,1293,0.07,68,0.79,0.21,Home,2025-04-27 13:22:11,0
S1249,Seem large can off bit like back. Pay note former.,2.7,274,0.13,11,0.91,0.09,Books,2025-05-07 21:15:10,0
S1250,Medical sing eye increase table religious unit. Your often health feeling study. History small whatever guy from a. Notice budget write go window clear.,3.9,1909,0.08,30,0.42,0.58,Home,2023-06-29 15:31:14,0
S1251,Effect offer threat still special think. Reality step first defense.,4.3,199,0.16,58,0.72,0.28,Fashion,2025-02-03 22:32:16,0
S1252,Pretty would door foreign. Discover admit skin production.,3.3,2336,0.03,15,0.47,0.53,Home,2024-06-24 16:13:42,0
S1253,Chance leave tell back member east where. Yourself coach success they century. Goal research stand sport project sort mouth.,3.2,2305,0.08,63,0.53,0.47,Home,2024-10-23 13:34:52,0
S1254,Protect follow head feel without public next. Subject see left director only gun. House region provide long development heavy.,3.2,451,0.02,53,0.74,0.26,Books,2024-04-15 19:57:01,0
S1255,Recent couple police name.,4.2,4950,0.18,59,0.38,0.62,Fashion,2025-04-08 13:19:32,0
S1256,"Yourself appear experience. Prove seem fall. Their enter sound policy behind start.
War eye along main because law he. Hope ten even themselves.",3.8,2607,0.14,25,0.59,0.41,Electronics,2025-02-04 02:36:24,0
S1257,Nature long support back federal across. Inside high own likely. Prepare education glass.,3.9,2956,0.07,47,0.61,0.39,Beauty,2023-06-25 14:26:44,0
S1258,Check human whom nation.,3.0,1153,0.12,64,0.69,0.31,Toys,2024-06-26 07:24:45,0
S1259,Wish first style war else company.,4.3,4926,0.07,68,0.9,0.1,Beauty,2025-01-08 09:18:09,0
S1260,Last worker everyone film recognize prevent kitchen. Move picture reach.,2.6,4018,0.28,11,0.98,0.02,Fashion,2025-05-25 14:51:07,0
S1261,Store bag throw along wrong behavior responsibility. Hard month you since each similar able. Action image company to pull chair message.,3.6,1358,0.28,61,0.32,0.68,Electronics,2025-04-26 15:00:58,0
S1262,Practice set series laugh story daughter.,2.0,1068,0.11,46,0.83,0.17,Books,2024-12-16 16:54:23,0
S1263,"Water right enough summer analysis. Good between capital task growth. Deal nothing send lead movement.
Garden hundred rich such force word. Spring daughter product time quality.",4.4,415,0.12,4,0.76,0.24,Home,2023-12-30 17:50:29,0
S1264,Letter third card road million each during each. Fire those determine sport probably physical tough. Minute black together far system.,5.0,2405,0.16,66,0.48,0.52,Home,2025-06-13 11:52:13,0
S1265,Same rich four. Identify worry environment around.,3.9,1120,0.14,65,0.61,0.39,Electronics,2024-08-15 13:10:01,0
S1266,White then property player light what. After garden able water.,3.0,1654,0.04,56,0.7,0.3,Beauty,2023-11-24 20:07:44,0
S1267,"Leave subject worry consider speak industry.
Couple role couple always able energy surface. Last involve personal institution speak image read.",4.7,4986,0.12,62,0.57,0.43,Home,2024-09-21 08:17:31,0
S1268,Well play lay better remain pattern. Hit data perform I.,2.9,2439,0.27,21,0.53,0.47,Toys,2024-10-29 21:29:31,0
S1269,Seek who area human power member Republican.,4.6,4502,0.15,45,0.57,0.43,Fashion,2024-03-06 16:21:44,0
S1270,Protect can activity event something fish throw. College recent ready.,2.9,3701,0.19,61,0.51,0.49,Toys,2023-12-06 02:51:40,0
S1271,Since majority job interview dark fall. Perhaps water according my near walk. Western state list human will other.,3.0,3062,0.13,36,0.55,0.45,Home,2025-01-16 07:22:07,0
S1272,Into tend whole little teacher use three. So whom scene direction compare eight.,2.3,1784,0.35,15,0.81,0.19,Home,2024-02-22 13:18:32,0
S1273,Sit Republican wall back finish. Memory hot indeed contain high chance.,5.0,211,0.06,39,0.89,0.11,Books,2024-08-20 05:22:42,0
S1274,Huge back figure provide member.,3.5,3165,0.25,40,0.86,0.14,Toys,2025-03-22 23:40:13,0
S1275,Beat information follow yard. Begin political fine Mr. Whatever ever near break.,3.8,2292,0.41,49,0.45,0.55,Toys,2023-12-10 08:53:47,0
S1276,Understand water thank rate attorney learn onto. Actually tough station involve late never financial.,3.6,1441,0.23,45,0.49,0.51,Books,2024-11-26 20:25:10,0
S1277,Fund price animal summer low. Former small necessary new up outside than adult.,4.5,3269,0.12,41,0.59,0.41,Fashion,2025-01-13 02:44:04,0
S1278,Car method edge enough world. Size discuss instead save figure west skill seven.,1.3,369,0.12,34,0.41,0.59,Home,2024-11-23 04:45:02,0
S1279,Federal month hot large. Visit will thing stay herself. Then base design performance act short huge laugh.,2.4,1601,0.13,18,0.73,0.27,Books,2024-10-22 04:03:51,0
S1280,Together certainly media party. Commercial leg center into student treatment.,3.9,3064,0.16,69,0.66,0.34,Beauty,2024-05-28 06:43:13,0
S1281,Leg call rule car site there election. Attorney throughout computer box including bit certainly develop.,3.8,4938,0.36,46,0.32,0.68,Fashion,2024-04-20 19:12:42,0
S1282,Research language line important any anything. Energy possible something six skill southern. Already edge campaign third upon part.,3.6,1267,0.04,42,0.91,0.09,Books,2025-03-09 05:58:04,0
S1283,"Beautiful land entire hear.
Tv could have because. Instead soldier hand different near whose authority.",4.2,795,0.12,22,0.67,0.33,Electronics,2025-03-20 03:24:03,0
S1284,Long fire theory she. Try office town change adult idea trial.,3.9,3246,0.61,51,0.54,0.46,Fashion,2024-05-07 21:12:25,0
S1285,"Many forward full adult general main. Central training mission I risk cut see.
Father money job important. Provide candidate seem anything.",4.0,4867,0.33,68,0.54,0.46,Electronics,2024-05-16 01:25:31,0
S1286,"Story claim point. Tv read wide top ago.
While word near magazine. Shake again lot media threat season white fall. Table until wonder try factor sort energy probably.",2.6,1637,0.2,24,0.72,0.28,Electronics,2025-05-01 21:58:29,0
S1287,"Rate research discuss peace. Leave need marriage lot want live interview.
Difference rather generation personal fact. We certainly miss ok sport special.",3.1,1317,0.04,11,0.54,0.46,Electronics,2023-12-23 04:30:15,0
S1288,Set enter top staff it morning upon.,3.8,3640,0.11,46,0.32,0.68,Beauty,2025-02-10 16:56:22,0
S1289,Before water its soldier game be. Wind money how again sometimes mention. Always fund off side. Seek open financial.,2.6,4969,0.15,62,0.82,0.18,Electronics,2023-09-13 00:39:57,0
S1290,Cost television from against. Pretty responsibility dream.,1.6,4504,0.22,53,0.97,0.03,Home,2024-04-07 07:04:47,0
S1291,Despite Congress sense again community. Gun close interesting who I order.,4.7,3832,0.08,19,0.51,0.49,Electronics,2023-12-04 14:32:54,0
S1292,Power usually whom happen college tree seven. Throughout think anything baby way new. Down meet into about need then.,3.3,2500,0.28,43,0.89,0.11,Beauty,2024-04-13 20:43:47,0
S1293,Interest theory explain about. Several focus local order each indeed should.,5.0,286,0.23,57,0.84,0.16,Home,2024-05-14 00:20:20,0
S1294,"Nation behavior old. Low get friend civil.
Sure rather modern carry democratic sell tonight reason. Dog miss hard class return.",4.4,3244,0.08,25,0.73,0.27,Books,2025-05-14 15:54:33,0
S1295,See lose election close be. Ask rule society system remain class.,3.7,4652,0.16,4,0.58,0.42,Toys,2023-12-30 12:57:01,0
S1296,Simple face right budget star. However nature including under last alone program.,2.6,1391,0.32,34,0.3,0.7,Toys,2024-04-09 11:07:42,0
S1297,Local girl and money help.,2.8,4267,0.19,13,0.75,0.25,Toys,2023-12-10 19:16:39,0
S1298,Fly another down miss red into. Treat age support despite when. Daughter from oil weight I brother.,3.6,2565,0.09,55,0.92,0.08,Electronics,2025-05-06 16:47:03,0
S1299,Down resource expect future. Environment can them. Great view whether guess sister down. Message leader newspaper knowledge last time.,3.2,2378,0.02,31,0.9,0.1,Home,2025-02-25 08:18:23,0
S1300,"Of industry view today like. Site explain relationship week.
Source prepare indeed policy benefit.
Eat majority marriage.",2.1,1599,0.19,53,0.85,0.15,Fashion,2025-06-16 14:09:42,0
S1301,Need woman feel art top. Ability community wish.,4.6,1238,0.06,49,0.52,0.48,Books,2024-05-16 05:47:42,0
S1302,Exactly interview onto item stop fast. Mean human task listen personal.,3.5,1819,0.16,41,0.53,0.47,Beauty,2024-11-10 06:59:55,0
S1303,Card move notice. Dog mean thousand pass citizen card. Her entire water political four hear public.,3.7,898,0.13,68,0.84,0.16,Electronics,2024-01-02 19:22:07,0
S1304,Five at really poor.,3.3,2234,0.24,29,0.56,0.44,Toys,2025-06-06 10:02:31,0
S1305,"Pressure listen vote hot detail several page. Modern catch you blood research.
These such least your person. Seem treat store my stand.",4.0,2020,0.15,13,0.42,0.58,Toys,2025-01-04 13:26:51,0
S1306,Describe him question shake. Vote employee foot.,2.8,3533,0.13,12,0.98,0.02,Fashion,2023-09-15 15:47:20,0
S1307,"Country along tonight central red seat.
Effort coach note choose want interest. How whom manage animal claim front many. Color have information and over. Or through senior.",3.2,1134,0.13,71,0.82,0.18,Fashion,2024-05-19 02:11:03,0
S1308,"Party appear movie ready large author.
Strategy popular let wide. Reality leader prevent analysis culture. By raise public identify city line current.",2.7,2267,0.01,38,0.62,0.38,Home,2024-03-19 13:47:21,0
S1309,Laugh with support ten stand red ten forget. Half interest ever consider. Writer price water method.,3.2,2678,0.19,36,0.8,0.2,Beauty,2024-10-05 03:33:57,0
S1310,Middle tell thing which or. Candidate last large level administration. Admit over it carry.,3.1,949,0.38,13,0.34,0.66,Home,2024-01-17 03:00:48,0
S1311,Important fill result miss thus work tree. Clear admit interest serious ever task. His born road idea system medical hard.,3.5,2110,0.06,14,0.58,0.42,Books,2025-03-02 10:38:49,0
S1312,Writer miss very some. Increase although add various take but fact.,3.3,396,0.42,43,0.9,0.1,Toys,2023-12-01 08:15:51,0
S1313,Smile how school wish how sing. Upon after itself concern which level third.,3.4,3914,0.08,58,0.88,0.12,Beauty,2024-04-24 21:51:48,0
S1314,Note best foot vote son create same. Whole operation news community present. Situation me edge good house.,4.2,3774,0.16,7,0.31,0.69,Electronics,2024-06-07 05:27:36,0
S1315,Senior hard when type hand. Along tree Democrat hospital after add.,4.5,4035,0.06,7,0.9,0.1,Home,2025-05-10 04:44:11,0
S1316,Message especially only your. Throw drop behind buy. Try year country apply. Heart yeah stuff man describe hour.,5.0,4412,0.18,4,0.91,0.09,Electronics,2025-05-19 10:08:01,0
S1317,Help method house support. Miss pattern talk marriage free often.,3.8,3286,0.2,9,0.46,0.54,Electronics,2024-12-31 02:30:35,0
S1318,Tough nature education exactly. Director common mother all buy example effort.,3.5,1857,0.14,17,0.45,0.55,Toys,2024-09-20 00:51:47,0
S1319,Front young happen would. Light eight lawyer her time check level. Such travel me together.,3.1,35,0.16,68,0.56,0.44,Fashion,2024-12-22 05:18:25,0
S1320,Perform accept card happy fund teach other. Lot board their morning close story.,2.6,3493,0.24,54,0.62,0.38,Beauty,2023-10-30 13:09:31,0
S1321,Enough common medical catch against. Describe open early if. Worker time fire turn.,3.8,3323,0.21,54,0.58,0.42,Home,2023-09-05 04:54:11,0
S1322,"Body activity civil brother. Quickly yeah site accept effort sit.
Chair whatever behind month memory base water. Thousand end five. Service conference onto none whatever.",4.3,2479,0.03,69,0.72,0.28,Toys,2023-11-30 20:35:38,0
S1323,Say above term trip. Simple question window peace adult.,2.2,3304,0.18,33,0.39,0.61,Fashion,2024-05-06 23:16:13,0
S1324,Model common second beat raise American mother. Summer option development billion south lot similar.,2.3,2390,0.01,68,0.95,0.05,Electronics,2023-10-10 07:08:07,0
S1325,Simply change remain once woman. Involve course instead home TV choice. Business argue rise marriage check claim. Pattern difficult season born hold relate him.,3.5,366,0.22,26,0.31,0.69,Electronics,2023-12-19 21:58:51,0
